Id,Dataset,Algo,FeaturesLabels,TimeSteps,ForecastSteps,HiddenLayerNeurons,UseRegularization,UseDropout,Splits,Epochs,Done
8824,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,500,False,False,4,120,False
8825,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,500,False,True,4,120,False
8826,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,500,True,False,4,120,False
8827,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,500,True,True,4,120,False
8828,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,100;50;25,False,False,4,120,False
8829,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,100;50;25,False,True,4,120,False
8830,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,100;50;25,True,False,4,120,False
8831,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,100;50;25,True,True,4,120,False
8832,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,25,False,False,4,120,False
8833,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,25,False,True,4,120,False
8834,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,25,True,False,4,120,False
8835,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,25,True,True,4,120,False
8836,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,500,False,False,4,120,False
8837,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,500,False,True,4,120,False
8838,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,500,True,False,4,120,False
8839,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,500,True,True,4,120,False
8840,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,100;50;25,False,False,4,120,False
8841,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,100;50;25,False,True,4,120,False
8842,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,100;50;25,True,False,4,120,False
8843,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,100;50;25,True,True,4,120,False
8844,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,25,False,False,4,120,False
8845,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,25,False,True,4,120,False
8846,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,25,True,False,4,120,False
8847,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,25,True,True,4,120,False
8848,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,500,False,False,4,120,False
8849,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,500,False,True,4,120,False
8850,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,500,True,False,4,120,False
8851,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,500,True,True,4,120,False
8852,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,100;50;25,False,False,4,120,False
8853,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,100;50;25,False,True,4,120,False
8854,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,100;50;25,True,False,4,120,False
8855,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,100;50;25,True,True,4,120,False
8856,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,25,False,False,4,120,False
8857,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,25,False,True,4,120,False
8858,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,25,True,False,4,120,False
8859,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,25,True,True,4,120,False
8860,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,500,False,False,4,120,False
8861,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,500,False,True,4,120,False
8862,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,500,True,False,4,120,False
8863,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,500,True,True,4,120,False
8864,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,100;50;25,False,False,4,120,False
8865,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,100;50;25,False,True,4,120,False
8866,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,100;50;25,True,False,4,120,False
8867,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,100;50;25,True,True,4,120,False
8868,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,25,False,False,4,120,False
8869,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,25,False,True,4,120,False
8870,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,25,True,False,4,120,False
8871,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,25,True,True,4,120,False
8872,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,500,False,False,4,120,False
8873,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,500,False,True,4,120,False
8874,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,500,True,False,4,120,False
8875,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,500,True,True,4,120,False
8876,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,100;50;25,False,False,4,120,False
8877,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,100;50;25,False,True,4,120,False
8878,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,100;50;25,True,False,4,120,False
8879,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,100;50;25,True,True,4,120,False
8880,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,25,False,False,4,120,False
8881,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,25,False,True,4,120,False
8882,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,25,True,False,4,120,False
8883,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,25,True,True,4,120,False
8884,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,500,False,False,4,120,False
8885,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,500,False,True,4,120,False
8886,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,500,True,False,4,120,False
8887,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,500,True,True,4,120,False
8888,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,100;50;25,False,False,4,120,False
8889,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,100;50;25,False,True,4,120,False
8890,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,100;50;25,True,False,4,120,False
8891,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,100;50;25,True,True,4,120,False
8892,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,30,25,False,False,4,120,False
8893,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,30,25,False,True,4,120,False
8894,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,30,25,True,False,4,120,False
8895,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,30,25,True,True,4,120,False
8896,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,30,500,False,False,4,120,False
8897,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,30,500,False,True,4,120,False
8898,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,30,500,True,False,4,120,False
8899,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,30,500,True,True,4,120,False
8900,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,30,100;50;25,False,False,4,120,False
8901,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,30,100;50;25,False,True,4,120,False
8902,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,30,100;50;25,True,False,4,120,False
8903,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,30,100;50;25,True,True,4,120,False
8904,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,96,25,False,False,4,120,False
8905,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,96,25,False,True,4,120,False
8906,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,96,25,True,False,4,120,False
8907,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,96,25,True,True,4,120,False
8908,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,96,500,False,False,4,120,False
8909,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,96,500,False,True,4,120,False
8910,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,96,500,True,False,4,120,False
8911,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,96,500,True,True,4,120,False
8912,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,96,100;50;25,False,False,4,120,False
8913,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,96,100;50;25,False,True,4,120,False
8914,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,96,100;50;25,True,False,4,120,False
8915,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,96,100;50;25,True,True,4,120,False
8916,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,25,False,False,4,120,False
8917,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,25,False,True,4,120,False
8918,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,25,True,False,4,120,False
8919,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,25,True,True,4,120,False
8920,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,500,False,False,4,120,False
8921,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,500,False,True,4,120,False
8922,building0;building1;building2;building3;building4;building5,std,MinuteTimeStamp;Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,500,True,False,4,120,False
